double_LSTM,sequence_size,epoches,batch_size,trainScoreMAE,trainScoreMSE,trainScoreRMSE,testScoreMAE,testScoreMSE,testScoreRMSE,exec_time
FALSE,20,9,64,177.8531444,55080.30548,234.6919374,212.3592622,59012.99884,242.9259122,39333.59058
FALSE,20,9,64,140.9075487,44858.7144,211.7987592,181.8497473,54778.66893,234.0484329,40739.23608
FALSE,20,9,64,136.1313868,44363.13996,210.6255919,98.11913733,26092.7025,161.5323575,39573.63232
FALSE,20,10,16,94.13053125,19702.54251,140.3657455,100.6513953,17981.19395,134.0939743,136742.198
FALSE,20,10,16,81.75829386,18983.42758,137.7803599,57.57607757,8896.752848,94.32259988,135894.6089
FALSE,20,10,16,119.8661934,29422.21664,171.5290548,66.67962108,10729.86327,103.5850533,137134.7192
FALSE,20,10,16,72.43126845,16337.49537,127.8182122,75.28829079,11612.87309,107.7630414,141550.6128
FALSE,20,10,16,181.3378815,44682.0928,211.3813918,140.9400764,24840.28643,157.6080151,137420.2964
FALSE,20,10,32,130.147422,32349.84433,179.8606247,127.5951735,26941.90117,164.1398829,71057.6084
FALSE,20,10,32,180.159461,50380.80349,224.4566851,227.7586608,63448.57479,251.8900053,70824.98413
FALSE,20,10,32,176.0922916,46609.31425,215.8919041,155.5763566,32911.61644,181.4155904,70858.24634
FALSE,20,10,32,92.38425326,27558.51868,166.0075862,90.53812054,17841.18652,133.5709045,70625.06177
FALSE,20,10,32,128.2005278,35609.84993,188.7057231,127.7462419,30401.21136,174.3594315,71217.53882
FALSE,20,10,64,134.6051928,48392.8348,219.9837149,153.0850656,47910.56026,218.8848105,42584.10938
FALSE,20,10,64,126.492348,40301.11333,200.7513719,77.93951827,17915.2705,133.847938,44025.84155
FALSE,20,10,64,114.548189,37541.7131,193.7568401,134.2008354,37178.40531,192.8170255,43178.0481
FALSE,20,10,64,123.145011,40262.25786,200.6545735,114.9507421,26160.04438,161.7406702,42991.60034
FALSE,20,10,64,134.2625535,45937.84325,214.3311532,113.0299979,30317.16328,174.1182451,42076.91455
FALSE,25,5,16,148.7586673,42252.30102,205.5536451,209.134235,64229.75451,253.4358982,82534.1958
FALSE,25,5,16,143.5420707,34855.3529,186.6958835,115.9557924,22624.16157,150.4133025,84103.17554
FALSE,25,5,16,120.8872651,38849.14553,197.1018659,159.7755135,50868.19368,225.5397829,84247.99072
FALSE,25,5,16,115.2810714,30969.92976,175.9827542,89.69226608,20463.2371,143.0497714,85147.46021
FALSE,25,5,16,106.8324269,28454.74715,168.6853495,153.7657593,36874.39338,192.0270642,79955.18726
FALSE,25,5,32,198.349133,72492.22489,269.243802,147.5222767,42607.94658,206.4169242,45001.24072
FALSE,25,5,32,181.5478628,59146.68474,243.2009143,204.1044148,59573.18456,244.076186,45101.95776
FALSE,25,5,32,113.7175996,41365.25352,203.3844968,173.1293106,64013.68463,253.009258,44259.74487
FALSE,25,5,32,206.0107307,71334.82644,267.0858035,145.3204987,37597.06995,193.8996389,45461.82104
FALSE,25,5,32,116.3547115,38036.55602,195.0296286,99.03835808,22911.7015,151.3661174,44065.73315
FALSE,25,5,64,196.2491479,98029.88626,313.0972473,226.1605146,123230.3891,351.0418624,28122.18652
FALSE,25,5,64,221.0445871,109430.2707,330.8024647,203.3251773,101108.2731,317.9752712,27954.54565
FALSE,25,5,64,183.1969754,97418.9395,312.1200722,198.635465,130996.3857,361.9342284,28193.96118
FALSE,25,5,64,161.050801,72166.89036,268.6389591,216.3262358,100777.1288,317.4541366,28285.21704
FALSE,25,5,64,231.088685,123480.7596,351.3982919,166.3946468,86069.67912,293.3763438,28128.81592
FALSE,25,6,16,83.91283769,22615.06583,150.3830636,67.23968591,11867.83254,108.9395821,99534.3335
FALSE,25,6,16,121.9629664,30995.47025,176.0553045,167.7843711,48406.32398,220.0143722,98580.17334
FALSE,25,6,16,99.31256636,29038.57145,170.4070757,121.2277927,25900.90708,160.9375875,100088.7229
FALSE,25,6,16,134.4211393,35023.67141,187.1461232,124.5373361,25955.78817,161.1080016,97417.62183
FALSE,25,6,16,95.90030552,23927.46533,154.685052,87.89271521,16609.45119,128.8776598,100121.0017
FALSE,25,6,32,175.2051483,53932.86284,232.2344997,119.6193375,27338.75812,165.3443622,53630.81006
FALSE,25,6,32,125.9393612,44289.64619,210.4510541,116.6430856,36281.97176,190.4782711,51507.32104
FALSE,25,6,32,182.664602,57939.79055,240.7068561,131.1760758,31503.58847,177.4925026,52481.02246
FALSE,25,6,32,141.7900114,44545.2373,211.0574266,175.1268725,56652.7867,238.0184587,52076.12769
FALSE,25,6,32,159.8463449,57319.24089,239.4143707,164.3509475,67799.12918,260.3826591,52467.07007
FALSE,25,6,64,119.2549225,46194.18024,214.9283142,100.8453179,29702.02764,172.3427621,32452.9314
FALSE,25,6,64,126.8654714,55040.67894,234.6074998,164.2706032,77637.14605,278.6344308,32708.021
FALSE,25,6,64,167.7526427,60057.46809,245.0662524,215.6744117,68712.14848,262.1300221,32647.28223
FALSE,25,6,64,185.7396059,79860.00243,282.595121,163.1149781,47237.77513,217.3425295,32668.99536
FALSE,25,6,64,143.5409491,56441.8495,237.5749345,154.7863006,65287.87696,255.5149251,32409.02148
FALSE,25,7,16,96.89778799,24306.16957,155.9043603,111.4119374,23160.98649,152.1873401,115506.3728
FALSE,25,7,16,106.5202503,33547.1668,183.1588567,93.96324675,20427.07435,142.9233163,116094.6079
FALSE,25,7,16,195.3114803,56440.86841,237.5728697,247.0925531,73082.60679,270.3379492,115609.3345
FALSE,25,7,16,138.972569,36287.14853,190.4918595,149.2308844,41376.47116,203.4120723,116845.2253
FALSE,25,7,16,115.2877813,27347.86988,165.3719138,166.4782273,43086.10828,207.5719352,117699.1384
FALSE,25,7,32,151.3239496,43143.28997,207.709629,126.2291568,30228.72498,173.8640992,60269.05469
FALSE,25,7,32,191.8196888,66558.45924,257.9892619,161.6699329,39549.49825,198.8705565,60383.99316
FALSE,25,7,32,99.65699104,28642.64643,169.2413851,147.2343718,46977.5396,216.7430266,61912.14722
FALSE,25,7,32,116.7988702,36775.29524,191.7688589,104.6062806,22563.09857,150.2101813,61507.146
FALSE,25,7,32,113.8000627,35501.59764,188.4186765,93.37352808,18410.34015,135.6847086,60556.85376
FALSE,25,7,64,183.2874122,64740.80225,254.4421393,133.6985803,42591.19227,206.3763365,37249.29224
FALSE,25,7,64,115.4511193,46077.14272,214.6558705,117.2692362,32993.14522,181.6401531,37310.45264
FALSE,25,7,64,147.9268612,53788.88357,231.9243057,102.1472623,26331.16914,162.2688175,37410.84546
FALSE,25,7,64,161.1388964,65828.46378,256.5705824,197.5879647,71608.67328,267.5979695,37381.59204
FALSE,25,7,64,136.8769825,49136.13252,221.666715,158.6307163,55908.9883,236.4508158,37330.80176
FALSE,25,8,16,88.50839937,20551.78435,143.3589354,65.93188783,10356.43679,101.7665799,130252.2317
FALSE,25,8,16,116.6057275,27004.51339,164.3305005,96.30106936,16029.14927,126.6062766,132363.1956
FALSE,25,8,16,105.5292994,24863.91168,157.6829467,105.1341453,20518.43842,143.2425859,130234.9983
FALSE,25,8,16,208.6214341,70953.31936,266.3706428,171.54874,38701.21881,196.7262535,130935.2485
FALSE,25,8,16,110.7202156,26327.93058,162.2588382,78.10178124,12148.36573,110.219625,130124.7219
FALSE,25,8,32,127.8887045,38241.05972,195.5532145,121.0254939,25317.61751,159.1151078,67503.1958
FALSE,25,8,32,114.5791919,33359.61894,182.6461578,86.84569208,20228.15337,142.2257128,68182.70166
FALSE,25,8,32,119.1545689,37285.03995,193.0933452,137.2133031,37767.72576,194.3392028,67819.68677
FALSE,25,8,32,190.714911,54507.82409,233.4691074,166.0183823,39981.36344,199.9534032,68143.42017
FALSE,25,8,32,115.64783,35079.25456,187.2945663,87.8131884,23662.82236,153.8272484,67780.06177
FALSE,25,8,64,168.8445284,58526.24257,241.9219762,153.7345622,59029.85115,242.9605959,41848.93848
FALSE,25,8,64,152.2059253,52672.13201,229.5041002,134.5103402,41031.12579,202.5614124,42011.46411
FALSE,25,8,64,164.3197208,57018.78006,238.786055,101.2833417,30981.07823,176.0144262,41685.53076
FALSE,25,8,64,174.3218861,59406.24072,243.7339548,130.7905681,46139.25131,214.8004919,41782.35962
FALSE,25,8,64,141.8332197,57236.11682,239.2407089,139.4031651,34596.15117,186.0004064,41797.69116
FALSE,25,9,16,66.6146581,15408.09411,124.1293443,56.66942473,8620.181897,92.84493469,146136.498
FALSE,25,9,16,101.2192796,21149.57508,145.4289348,127.558562,21893.42352,147.9642643,144924.2896
FALSE,25,9,16,107.3692908,23858.6364,154.462411,153.6917639,34460.33241,185.6349439,146919.448
FALSE,25,9,16,72.40308528,17387.9176,131.8632534,55.40027335,9118.950822,95.49319778,146559.2747
FALSE,25,9,16,112.2738604,25388.16616,159.3366441,60.1874545,9807.800541,99.03434021,146614.2844
FALSE,25,9,32,106.8528941,32076.00071,179.0977407,81.74531987,16522.62968,128.5403815,77910.47925
FALSE,25,9,32,130.5265786,36155.35136,190.1456057,121.7426205,26203.39009,161.8746122,76119.83008
FALSE,25,9,32,86.10716927,24288.10959,155.8464295,94.27198632,18657.00965,136.5906646,77481.17358
FALSE,25,9,32,118.539472,35040.42801,187.1908866,131.8144619,41073.22279,202.6652974,76259.79077
FALSE,25,9,32,108.6307461,34943.6912,186.9323172,75.69547357,16970.11859,130.2694077,76611.604
FALSE,25,9,64,123.5285129,35984.74704,189.6964603,142.8677617,35086.85161,187.3148462,46528.87549
FALSE,25,9,64,103.6070379,37436.39473,193.4848695,110.2175148,26400.85894,162.4834113,46340.67627
FALSE,25,9,64,238.2285305,92104.60618,303.487407,156.4899765,43938.21582,209.6144456,46349.11768
FALSE,25,9,64,163.7607667,49133.29206,221.6603078,204.3092393,53397.52558,231.0790462,46138.3103
FALSE,25,9,64,143.7392081,49831.48234,223.2296628,109.65396,25683.62265,160.2611077,46349.02881
FALSE,25,10,16,132.2581148,29776.06595,172.557428,135.4949048,25351.64207,159.2219899,164994.5806
FALSE,25,10,16,76.07747601,17345.88585,131.7037807,62.26261601,8799.442988,93.80534626,163750.6226
FALSE,25,10,16,125.6730639,25434.66009,159.4824758,152.1684497,27311.03261,165.2604993,160202.615
FALSE,25,10,16,72.56123723,16446.26333,128.2429855,47.35652429,7526.483868,86.75531032,165478.4253
FALSE,25,10,16,71.15709458,15671.50862,125.1858963,93.11220329,21592.87429,146.9451404,161973.2339
FALSE,25,10,32,141.3655198,35460.41569,188.3093617,99.74102957,19766.62363,140.593825,86128.62646
FALSE,25,10,32,201.0213425,63827.40819,252.640868,146.2153432,35374.20797,188.0803232,87308.52979
FALSE,25,10,32,197.2105117,55347.01907,235.2594718,209.2336546,53644.2338,231.6122488,85783.10815
FALSE,25,10,32,131.8288605,34907.55667,186.8356408,87.92074724,16789.01601,129.5724354,86637.23413
FALSE,25,10,32,115.1784883,29587.29192,172.0095693,95.64487207,16403.5357,128.0762886,91645.74072
FALSE,25,10,64,108.9246387,38013.2928,194.9699792,147.447873,44467.65344,210.8735485,53947.11987
FALSE,25,10,64,161.2969388,47287.4347,217.4567421,215.3335246,76577.36033,276.7261468,52224.59351
FALSE,25,10,64,115.540672,39032.73925,197.56705,139.51789,42849.85421,207.0020633,55159.62354
FALSE,25,10,64,157.6681779,48244.61429,219.6465668,120.1887719,28350.25805,168.3753487,54133.67822
FALSE,25,10,64,137.3951565,52995.46221,230.207433,212.5504087,84587.47042,290.8392519,52959.58203
